query_id,count
gga-miR-1587,2656
gga-miR-466,2040
gga-miR-1814,1202
gga-miR-6603-3p,822
gga-miR-1604,663
gga-miR-1635,621
gga-miR-1599,527
gga-miR-6593-3p,522
gga-miR-1759-3p,510
gga-miR-1584,507
gga-miR-7442-3p,489
gga-miR-7449-5p,470
gga-miR-6583-5p,441
gga-miR-7453-3p,430
gga-miR-6544-3p,410
gga-miR-1816,356
gga-miR-6561-5p,299
gga-miR-6546-3p,291
gga-miR-6561-3p,284
gga-miR-7443-5p,282
gga-miR-6641-5p,269
gga-miR-6654-3p,261
gga-miR-6643-5p,259
gga-miR-1762,247
gga-miR-6588-3p,243
gga-miR-1770,242
gga-miR-1609,233
gga-miR-6543-3p,230
gga-miR-6684-5p,227
gga-miR-1726,227
gga-miR-6677-5p,226
gga-miR-3532-5p,222
gga-miR-2127,220
gga-miR-1815,210
gga-miR-6649-3p,209
gga-miR-4732-5p,204
gga-miR-1466,203
gga-miR-6597-3p,202
gga-miR-1646,200
gga-miR-1731-5p,198
gga-miR-7475-5p,197
gga-miR-762,196
gga-miR-6704-5p,191
gga-miR-1653,191
gga-miR-1751-5p,185
gga-miR-1643-3p,185
gga-miR-1648-5p,183
gga-miR-7456-5p,180
gga-miR-1644,180
gga-miR-6572-5p,179
gga-miR-1638,174
gga-miR-1668-5p,172
gga-miR-135b,172
gga-miR-6707-5p,171
gga-miR-1594,168
gga-miR-1786,165
gga-miR-6714-3p,155
gga-miR-1630,151
gga-miR-217-5p,148
gga-miR-6587-3p,147
gga-miR-7481-3p,146
gga-miR-6637-3p,146
gga-miR-7460-3p,144
gga-miR-1615,144
gga-miR-153-5p,142
gga-miR-1612,140
gga-miR-1669,139
gga-miR-1551-5p,133
gga-miR-6663-5p,130
gga-miR-7443-3p,129
gga-miR-1764-5p,128
gga-miR-3525,127
gga-miR-6593-5p,126
gga-miR-33-3p,125
gga-miR-6574-5p,124
gga-miR-214,123
gga-miR-6577-5p,121
gga-miR-6618-5p,120
gga-miR-1625-5p,120
gga-miR-1551-3p,115
gga-miR-6641-3p,114
gga-miR-6545-3p,114
gga-miR-1552-3p,111
gga-miR-1465,110
gga-miR-1460,107
gga-miR-1754-5p,106
gga-miR-1616,106
gga-miR-1463,106
gga-miR-757,105
gga-miR-7472-3p,105
gga-miR-6713-3p,103
gga-miR-1778,103
gga-miR-383-3p,102
gga-miR-135a-5p,102
gga-miR-7478-5p,101
gga-miR-6664-3p,100
gga-miR-6575-3p,100
gga-miR-1678,100
gga-miR-7469-5p,99
gga-miR-6701-3p,99
gga-miR-29b-3p,99
gga-miR-1771,99
gga-miR-1763,99
gga-miR-1735,99
gga-miR-1706,99
gga-miR-6574-3p,98
gga-miR-1672,98
gga-miR-1660,98
gga-miR-7472-5p,97
gga-miR-1769-5p,97
gga-miR-1601,97
gga-miR-6608-3p,96
gga-miR-6543-5p,95
gga-miR-3532-3p,94
gga-miR-1759-5p,92
gga-miR-15b-3p,92
gga-miR-6702-5p,91
gga-miR-6695-5p,91
gga-miR-6609-3p,91
gga-miR-1684a-5p,91
gga-miR-1618-3p,91
gga-miR-6657-3p,90
gga-miR-6650-5p,90
gga-miR-365-1-5p,90
gga-miR-6562-3p,89
gga-miR-2130,89
gga-miR-1711,89
gga-miR-6622-3p,88
gga-miR-216b,88
gga-miR-7479-3p,86
gga-miR-6613-3p,86
gga-miR-301a-3p,86
gga-miR-1664-5p,86
gga-miR-130a-5p,86
gga-miR-6661-5p,85
gga-miR-6607-5p,85
gga-miR-6578-5p,85
gga-miR-6567-3p,85
gga-miR-6542-5p,85
gga-miR-1674,85
gga-miR-6634-5p,84
gga-miR-6581-5p,84
gga-miR-6562-5p,84
gga-miR-19b-3p,84
gga-miR-1793,84
gga-miR-1690-5p,83
gga-miR-6584-5p,82
gga-miR-24-3p,82
gga-miR-19b-5p,81
gga-miR-1802,81
gga-miR-1687-3p,81
gga-miR-1683,81
gga-miR-6700-5p,80
gga-miR-6665-5p,80
gga-miR-3064-3p,80
gga-miR-1699,80
gga-miR-16-1-3p,80
gga-miR-3531-3p,79
gga-miR-1652,79
gga-miR-1586,79
gga-miR-6590-5p,78
gga-miR-29a-5p,78
gga-miR-1756a,78
gga-miR-1730-3p,78
gga-miR-6627-3p,77
gga-miR-1769-3p,77
gga-miR-3594-5p,76
gga-miR-1797,76
gga-miR-1696,76
gga-miR-6550-5p,75
gga-miR-16c-3p,75
gga-miR-1453,75
gga-miR-7469-3p,74
gga-miR-6551-5p,74
gga-miR-6605-5p,73
gga-miR-6544-5p,73
gga-miR-184-5p,73
gga-miR-1623,73
gga-miR-1570,73
gga-miR-6624-3p,72
gga-miR-6606-5p,72
gga-miR-6582-3p,72
gga-miR-1c,72
gga-miR-187-5p,72
gga-miR-146a-3p,72
gga-miR-7439-5p,71
gga-miR-6653-3p,71
gga-miR-6601-3p,71
gga-miR-6545-5p,71
gga-miR-1576,71
gga-miR-1563,71
gga-miR-103-2-5p,71
gga-miR-6693-3p,70
gga-miR-6549-5p,70
gga-miR-6674-3p,69
gga-miR-6631-5p,69
gga-miR-6553-3p,69
gga-miR-1774,69
gga-miR-1684a-3p,69
gga-miR-7470-3p,68
gga-miR-7460-5p,68
gga-miR-1804,68
gga-miR-1752,68
gga-miR-122b,68
gga-miR-6698-3p,67
gga-miR-6629-5p,67
gga-miR-1813,67
gga-miR-1558,67
gga-miR-103-1-5p,67
gga-miR-6598-5p,66
gga-miR-6589-5p,66
gga-miR-1744-3p,66
gga-miR-7468-5p,65
gga-miR-7450-3p,65
gga-miR-458a-5p,65
gga-miR-302b-3p,65
gga-miR-2129,65
gga-miR-19a-3p,65
gga-miR-181b-1-3p,65
gga-miR-1745,65
gga-miR-1684b-3p,65
gga-miR-138-5p,65
gga-miR-7482-3p,64
gga-miR-3530-3p,64
gga-miR-302d,64
gga-miR-1682,64
gga-miR-1602,64
gga-miR-1597-3p,64
gga-miR-146c-5p,64
gga-miR-6595-5p,63
gga-miR-6580-5p,63
gga-miR-302a,63
